# Rectangles for the clipping test
# Generated by visiting various sites
# Format: (pos_rect, uv_rect, clip_rect), each rect is 4 points (x,y,w,h)
# Buzzfeed
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 800 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-464 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 800 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-464 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 800 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-464 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 800 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-464 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 800 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-464 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 800 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-464 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 800 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-464 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 800 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-464 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-464 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 801 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 801 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-463.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
112.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
688.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-463.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-463.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
112.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
688.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 857 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 857 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-435.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
140.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
716.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-435.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
140.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
716.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-435.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
140.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
716.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 885 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 885 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-421.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
154.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
730.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-421.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
154.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
730.5 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-421.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
154.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
730.5 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1085 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 900 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 900 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-414 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
162 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
738 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-414 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
162 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
738 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-414 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
162 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
738 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1096 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 976 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 976 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-376 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
200 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
776 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-376 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
200 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
776 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-376 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
200 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
776 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
660 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
1 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
323 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
660 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
671 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1110 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 990 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
665 247.78334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1000 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
114 15 360 27.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 990 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-369 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
207 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
783 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
-369 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
207 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
783 159.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
-369 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
207 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
783 446.03333 576 287 0 0 1 1 -1000 -1000 10000 10000 
122 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
665 138.98334 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
665 193.38333 320 44.4 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
676 152.25 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
676 206.65 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
6 206.23334 978 244.48334 0 0 1 1 -1000 -1000 10000 10000 
328 141.21666 334 44.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
665 343.55 320 40 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
676 261.05 1 17.866667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1137 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1017 2243.8 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 1017 58.983334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
130.5 22.3 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 58.983334 1017 487.11667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
-355.5 -127.96667 576 287 0 0 1 1 -1000 -1000 10000 10000 
